load_param_max,dim_m_sum_to_vw,awkward_floor_share
0,7.4,0.5333333333333333
0,3.6399999999999997,0.25
0,4.88,0.5
0,8.88,0.5882352941176471
0,7.2,0.5
0,5.12,0.5
0,5.88,0.4166666666666667
0,7.48,0.4666666666666667
0,7.04,0.3333333333333333
0,5.359999999999999,0.36363636363636365
0,5.6,0.25
0,3.96,0.25
0,5.96,0.5
0,4.08,0.375
0,6.24,0.5833333333333334
0,6.48,0.46153846153846156
0,7.64,0.6
0,7.88,0.6666666666666666
0,4.84,0.4
0,6.52,0.5384615384615384
0,3.96,0.5
0,5.72,0.5454545454545454
0,4.32,0.625
0,5.12,0.45454545454545453
0,9.32,0.47368421052631576
0,2.48,0.4
0,7.28,0.5714285714285714
0,2.92,0.6666666666666666
0,3.0,0.3333333333333333
0,5.28,0.7
0,7.44,0.3125
0,5.8,0.45454545454545453
0,5.88,0.4166666666666667
0,4.92,0.5
0,5.96,0.5
0,6.08,0.5833333333333334
0,4.84,0.4
0,4.4399999999999995,0.4444444444444444
0,4.92,0.5
0,5.04,0.6
0,3.84,0.375
0,5.2,0.4
0,4.8,0.4444444444444444
0,5.36,0.3333333333333333
0,4.88,0.3
0,5.88,0.5833333333333334
0,4.2,0.375
0,4.96,0.4
0,6.0,0.7272727272727273
0,5.12,0.2727272727272727
0,4.28,0.3333333333333333
0,4.68,0.3
0,4.68,0.3
0,5.88,0.5
0,5.72,0.5454545454545454
0,4.24,0.3333333333333333
0,6.32,0.6666666666666666
0,6.28,0.6666666666666666
0,4.88,0.4
0,4.2,0.375
0,7.32,0.6428571428571429
0,7.0,0.5714285714285714
0,5.92,0.5833333333333334
0,5.28,0.5
0,6.08,0.5833333333333334
0,6.16,0.5
0,6.2,0.5833333333333334
0,6.2,0.5833333333333334
0,7.32,0.6428571428571429
0,6.92,0.6923076923076923
0,7.0,0.5714285714285714
0,6.96,0.42857142857142855
0,1.6400000000000001,0.0
0,3.68,0.25
0,6.28,0.3076923076923077
0,6.8,0.6153846153846154
0,4.72,0.5555555555555556
0,9.76,0.631578947368421
0,8.32,0.5625
0,4.56,0.3333333333333333
0,5.72,0.3333333333333333
0,6.8,0.6153846153846154
0,4.8,0.4
0,8.040000000000001,0.5625
0,8.4,0.625
0,3.2,0.2857142857142857
0,7.88,0.6
0,3.72,0.375
0,6.96,0.5714285714285714
0,9.96,0.631578947368421
0,1.6400000000000001,0.0
0,4.4,0.4444444444444444
0,6.8,0.6153846153846154
0,3.36,0.42857142857142855
0,7.84,0.6
0,1.1600000000000001,0.3333333333333333
0,3.7199999999999998,0.42857142857142855
0,3.6399999999999997,0.25
0,7.5600000000000005,0.7142857142857143
0,6.359999999999999,0.38461538461538464
0,7.8,0.6
0,5.96,0.4166666666666667
0,7.4,0.6428571428571429
0,6.04,0.3076923076923077
0,5.84,0.7272727272727273
0,0.52,1.0
0,6.4399999999999995,0.46153846153846156
0,4.76,0.6666666666666666
0,4.64,0.5555555555555556
0,6.56,0.5384615384615384
0,4.72,0.6666666666666666
0,5.84,0.7272727272727273
0,5.359999999999999,0.36363636363636365
0,6.28,0.5833333333333334
0,4.88,0.4
0,4.52,0.3
0,4.92,0.5
0,7.0,0.6428571428571429
0,6.12,0.5
0,5.4799999999999995,0.45454545454545453
0,4.72,0.3
0,5.96,0.5
0,5.2,0.36363636363636365
0,5.92,0.5
0,6.88,0.6153846153846154
0,5.2,0.36363636363636365
0,5.12,0.5
0,5.8,0.5
0,5.4,0.45454545454545453
0,6.24,0.5833333333333334
0,7.36,0.6428571428571429
0,4.12,0.2222222222222222
0,6.92,0.6923076923076923
0,3.2,0.2857142857142857
0,6.52,0.5384615384615384
0,6.36,0.2857142857142857
0,4.8,0.18181818181818182
0,8.16,0.625
0,1.44,0.0
0,9.28,0.6666666666666666
0,6.72,0.46153846153846156
0,5.04,0.3
0,3.44,0.14285714285714285
0,8.24,0.6875
0,6.2,0.3076923076923077
0,6.6,0.8333333333333334
0,4.04,0.375
0,1.96,0.25
0,3.52,0.2857142857142857
0,8.08,0.625
0,8.56,0.5882352941176471
0,0.48,0.0
0,0.48,0.0
0,7.48,0.6
0,1.48,0.3333333333333333
0,6.4399999999999995,0.46153846153846156
0,7.48,0.5333333333333333
0,5.8,0.4166666666666667
0,5.88,0.5
0,3.12,0.5
0,3.52,0.42857142857142855
0,3.04,0.3333333333333333
0,5.24,0.6
0,7.24,0.4666666666666667
0,6.32,0.6666666666666666
0,6.32,0.6666666666666666
0,3.52,0.42857142857142855
0,3.04,0.3333333333333333
0,7.24,0.4666666666666667
0,6.04,0.3076923076923077
0,6.04,0.3076923076923077
0,4.16,0.5
0,6.08,0.38461538461538464
0,6.28,0.5833333333333334
0,6.2,0.46153846153846156
0,4.2,0.4444444444444444
0,5.4,0.36363636363636365
0,6.5600000000000005,0.46153846153846156
0,5.36,0.2727272727272727
0,6.28,0.21428571428571427
0,3.12,0.5
0,7.04,0.3333333333333333
0,3.12,0.5
0,6.64,0.35714285714285715
0,5.6,0.3333333333333333
0,5.96,0.3333333333333333
0,4.28,0.625
0,5.88,0.23076923076923078
0,4.64,0.5555555555555556
0,3.52,0.42857142857142855
0,3.7199999999999998,0.375
0,3.08,0.5
0,4.12,0.5
0,4.24,0.625
0,5.04,0.36363636363636365
0,7.12,0.4
0,7.12,0.4
0,6.08,0.38461538461538464
0,5.88,0.6363636363636364
0,6.04,0.3076923076923077
0,5.0,0.2727272727272727
0,7.08,0.7692307692307693
0,5.28,0.16666666666666666
0,3.12,0.5
0,7.4,0.7142857142857143
0,3.04,0.3333333333333333
0,7.0,0.6428571428571429
0,7.4,0.7142857142857143
0,3.04,0.3333333333333333
0,2.72,0.3333333333333333
0,4.76,0.3
0,6.4799999999999995,0.46153846153846156
0,5.2,0.2727272727272727
0,2.7199999999999998,0.6
0,5.4,0.45454545454545453
0,6.96,0.5
0,3.7199999999999998,0.25
0,2.12,0.0
0,10.24,0.6
0,9.76,0.631578947368421
0,7.92,0.4375
0,3.08,0.0
0,2.6,0.0
0,9.44,0.42105263157894735
0,4.48,0.6666666666666666
0,10.6,0.4090909090909091
0,3.3200000000000003,0.8333333333333334
0,7.359999999999999,0.25
0,5.76,0.15384615384615385
0,7.08,0.7692307692307693
0,4.72,0.6666666666666666
0,8.36,0.5625
0,3.64,0.7142857142857143
0,6.92,0.7692307692307693
0,5.5600000000000005,0.3333333333333333
0,4.6,0.4444444444444444
0,2.64,0.6
0,7.52,0.3125
0,3.04,0.5
0,7.12,0.3333333333333333
0,2.56,0.4
0,7.6,0.375
0,6.5600000000000005,0.35714285714285715
0,7.6,0.375
0,5.68,0.5454545454545454
0,7.72,0.4375
0,5.8,0.6363636363636364
0,7.64,0.375
0,6.52,0.2857142857142857
0,6.52,0.2857142857142857
0,4.56,0.4444444444444444
0,5.0,0.2727272727272727
0,6.64,0.35714285714285715
0,6.08,0.38461538461538464
0,7.16,0.4
0,6.44,0.38461538461538464
0,6.4799999999999995,0.38461538461538464
0,5.36,0.2727272727272727
0,3.88,0.7142857142857143
0,5.28,0.16666666666666666
0,6.0,0.3076923076923077
0,4.32,0.75
0,4.6,0.5555555555555556
0,5.84,0.6363636363636364
0,7.12,0.4
0,4.16,0.5
0,6.48,0.35714285714285715
0,4.72,0.6666666666666666
0,6.12,0.38461538461538464
0,4.24,0.625
0,3.52,0.42857142857142855
0,3.2,0.2857142857142857
0,8.64,0.5882352941176471
0,1.6400000000000001,0.0
0,8.16,0.625
0,2.6,0.0
0,9.76,0.631578947368421
0,2.12,0.0
0,4.96,0.6
0,5.72,0.25
0,6.640000000000001,0.6923076923076923
0,4.12,0.1111111111111111
0,9.04,0.3684210526315789
0,6.4,0.75
0,6.8,0.5384615384615384
0,7.04,0.3333333333333333
0,6.36,0.3076923076923077
0,4.2,0.625
0,5.32,0.25
0,6.44,0.38461538461538464
0,6.36,0.2857142857142857
0,5.8,0.3333333333333333
0,4.72,0.3
0,5.36,0.45454545454545453
0,7.0,0.5
0,3.68,0.25
0,8.68,0.5882352941176471
0,10.72,0.5714285714285714
0,8.2,0.625
0,8.96,0.4444444444444444
0,5.68,0.25
0,8.24,0.6875
0,8.72,0.6470588235294118
0,6.16,0.23076923076923078
0,4.6,0.1
0,1.76,1.0
0,9.0,0.3684210526315789
0,7.32,0.25
0,5.04,0.8888888888888888
0,6.76,0.5384615384615384
0,3.68,0.7142857142857143
0,5.36,0.8
0,4.2,0.625
0,6.279999999999999,0.4166666666666667
0,3.2,0.5
0,8.52,0.3888888888888889
0,8.040000000000001,0.4117647058823529
0,4.32,0.625
0,5.36,0.5454545454545454
0,7.0,0.42857142857142855
0,4.24,0.4444444444444444
0,5.92,0.3333333333333333
0,10.2,0.55
0,2.16,0.2
0,2.12,0.2
0,10.24,0.55
0,3.36,0.2857142857142857
0,3.8,0.5
0,4.76,0.4
0,5.4,0.36363636363636365
0,6.2,0.5
0,4.24,0.75
0,6.04,0.3076923076923077
0,1.96,0.25
0,7.2,0.4666666666666667
0,3.56,0.42857142857142855
0,6.88,0.6923076923076923
0,7.96,0.6666666666666666
0,9.48,0.5263157894736842
0,2.88,0.3333333333333333
0,5.6,0.4166666666666667
0,5.4399999999999995,0.7
0,6.44,0.35714285714285715
0,4.24,0.75
0,6.4,0.5833333333333334
0,8.48,0.6875
0,4.72,0.4444444444444444
0,7.16,0.5333333333333333
0,3.52,0.2857142857142857
0,6.84,0.6923076923076923
0,6.12,0.4166666666666667
0,4.36,0.625
0,10.16,0.47619047619047616
0,4.16,0.625
0,5.4,0.36363636363636365
0,6.48,0.6153846153846154
0,6.6,0.5384615384615384
0,5.28,0.45454545454545453
0,4.28,0.4444444444444444
0,6.04,0.5
0,5.84,0.5
0,5.08,0.4
0,7.36,0.4666666666666667
0,6.2,0.5
0,3.08,0.5
0,5.84,0.7272727272727273
0,5.36,0.7
0,5.8,0.6363636363636364
0,7.4,0.6428571428571429
0,3.8,0.2222222222222222
0,4.72,0.6666666666666666
0,5.72,0.5454545454545454
0,9.88,0.55
0,2.0,0.25
0,7.16,0.4
0,3.48,0.2857142857142857
0,3.2800000000000002,0.6666666666666666
0,7.36,0.25
0,6.4,0.2857142857142857
0,5.48,0.8
0,4.52,0.3
0,6.12,0.4166666666666667
0,4.28,0.75
0,3.04,0.5
0,7.4,0.6428571428571429
0,5.24,0.6
0,4.44,0.4444444444444444
0,5.04,0.3
0,7.48,0.375
0,4.64,0.5555555555555556
0,1.72,0.6666666666666666
0,5.92,0.3076923076923077
0,4.72,0.4444444444444444
0,9.2,0.42105263157894735
0,2.68,0.8
0,5.36,0.6
0,6.5200000000000005,0.42857142857142855
0,5.6,0.45454545454545453
0,4.88,0.3
0,7.0,0.6428571428571429
0,4.24,0.5
0,7.640000000000001,0.5
0,5.28,0.45454545454545453
0,6.6,0.5384615384615384
0,5.92,0.6363636363636364
0,5.92,0.3076923076923077
0,5.96,0.7272727272727273
0,7.44,0.6428571428571429
0,2.4,0.4
0,5.48,0.3333333333333333
0,5.04,0.4
0,3.6,0.42857142857142855
0,6.92,0.3333333333333333
0,4.44,0.4444444444444444
0,7.44,0.5333333333333333
0,8.68,0.5294117647058824
0,3.2,0.42857142857142855
0,10.2,0.5
0,1.6800000000000002,0.5
0,4.72,0.6666666666666666
0,6.44,0.6666666666666666
0,5.44,0.7
0,5.2,0.5
0,4.6,0.4444444444444444
0,6.72,0.46153846153846156
0,3.8,0.2222222222222222
0,5.8,0.23076923076923078
0,3.7199999999999998,0.25
0,6.8,0.42857142857142855
0,8.08,0.5625
0,5.92,0.3076923076923077
0,2.4,0.6
0,8.56,0.5294117647058824
0,3.3200000000000003,0.42857142857142855
0,5.4399999999999995,0.3333333333333333
0,6.44,0.6666666666666666
0,5.28,0.6
0,5.28,0.6
0,5.24,0.36363636363636365
0,6.640000000000001,0.6153846153846154
0,4.64,0.4444444444444444
0,9.6,0.6666666666666666
0,3.92,0.8571428571428571
0,3.24,0.6666666666666666
0,5.0,0.8888888888888888
0,4.2,0.3333333333333333
0,7.0,0.6923076923076923
0,7.28,0.4
0,4.96,0.7777777777777778
0,6.24,0.38461538461538464
0,3.48,0.2857142857142857
0,4.96,0.5
0,3.88,0.3333333333333333
0,3.8,0.7142857142857143
0,5.72,0.5454545454545454
0,5.48,0.5454545454545454
0,4.04,0.375
0,7.16,0.6428571428571429
0,5.64,0.45454545454545453
0,8.76,0.4444444444444444
0,2.0,0.5
0,6.12,0.4166666666666667
0,4.88,0.5
0,5.24,0.6
0,7.04,0.5714285714285714
0,5.72,0.4166666666666667
0,5.32,0.45454545454545453
0,5.4,0.3333333333333333
0,6.48,0.6666666666666666
0,5.4,0.6
0,5.92,0.5833333333333334
0,5.44,0.7
0,5.4,0.6
0,5.88,0.6363636363636364
0,5.48,0.45454545454545453
0,6.4,0.5384615384615384
0,4.8,0.5555555555555556
0,6.4,0.5384615384615384
0,5.88,0.6363636363636364
0,5.32,0.45454545454545453
0,6.0,0.7272727272727273
0,5.2,0.36363636363636365
0,5.36,0.45454545454545453
0,4.96,0.5
0,4.36,0.4444444444444444
0,6.84,0.6153846153846154
0,5.44,0.5454545454545454
0,5.5600000000000005,0.6363636363636364
0,5.64,0.45454545454545453
0,6.48,0.5384615384615384
0,6.08,0.5833333333333334
0,6.5600000000000005,0.6153846153846154
0,5.48,0.5454545454545454
0,5.72,0.5454545454545454
0,5.48,0.5454545454545454
0,4.64,0.4444444444444444
0,6.68,0.6923076923076923
0,6.48,0.5384615384615384
0,6.08,0.5833333333333334
0,6.5600000000000005,0.6153846153846154
0,6.16,0.46153846153846156
0,5.48,0.5454545454545454
0,5.72,0.5454545454545454
0,5.72,0.5454545454545454
0,6.5600000000000005,0.6153846153846154
0,4.64,0.4444444444444444
0,6.68,0.6923076923076923
0,4.52,0.3333333333333333
0,6.52,0.5384615384615384
0,4.68,0.5555555555555556
0,6.4399999999999995,0.46153846153846156
0,6.04,0.5
0,6.52,0.5384615384615384
0,5.4399999999999995,0.45454545454545453
0,5.76,0.6363636363636364
0,5.4399999999999995,0.45454545454545453
0,5.76,0.6363636363636364
0,4.68,0.5555555555555556
0,6.64,0.6153846153846154
0,5.8,0.5454545454545454
0,6.72,0.5384615384615384
0,5.64,0.45454545454545453
0,5.52,0.36363636363636365
0,5.68,0.5454545454545454
0,6.32,0.5833333333333334
0,6.32,0.5833333333333334
0,5.24,0.5
0,5.8,0.5
0,5.44,0.5454545454545454
0,6.8,0.6153846153846154
0,5.72,0.5454545454545454
0,5.6,0.45454545454545453
0,6.16,0.46153846153846156
0,6.4,0.46153846153846156
0,6.4,0.46153846153846156
0,5.32,0.36363636363636365
0,4.72,0.4
0,6.84,0.6153846153846154
0,5.72,0.5454545454545454
0,5.48,0.5454545454545454
0,6.8,0.6153846153846154
0,5.8,0.5
0,6.52,0.5384615384615384
0,5.28,0.5
0,4.52,0.3333333333333333
0,5.12,0.4
0,5.2,0.2727272727272727
0,5.76,0.4166666666666667
0,5.84,0.5454545454545454
0,5.28,0.6
0,5.76,0.6363636363636364
0,6.8,0.42857142857142855
0,8.36,0.47058823529411764
0,4.56,0.4444444444444444
0,3.56,0.375
0,6.72,0.5
0,4.04,0.375
0,5.6,0.45454545454545453
0,8.28,0.47058823529411764
0,2.48,0.4
0,5.64,0.4166666666666667
0,5.12,0.5
0,7.68,0.4375
0,6.48,0.6666666666666666
0,6.0,0.7272727272727273
0,6.76,0.42857142857142855
0,2.76,0.6
0,8.44,0.5294117647058824
0,3.56,0.42857142857142855
0,7.16,0.6428571428571429
0,4.04,0.375
0,5.6,0.45454545454545453
0,3.92,0.5
0,9.24,0.6111111111111112
0,1.96,0.25
0,8.76,0.6470588235294118
0,2.44,0.2
0,7.2,0.6428571428571429
0,9.72,0.5789473684210527
0,1.48,0.3333333333333333
0,9.24,0.6111111111111112
0,7.68,0.6
0,3.52,0.42857142857142855
0,8.16,0.5625
0,6.24,0.5833333333333334
0,4.76,0.3
0,4.68,0.5555555555555556
0,6.32,0.38461538461538464
0,8.0,0.5
0,7.8,0.5333333333333333
0,3.2,0.2857142857142857
0,7.32,0.5714285714285714
0,5.76,0.5454545454545454
0,9.36,0.5555555555555556
0,8.88,0.5882352941176471
0,7.32,0.5714285714285714
0,4.24,0.4444444444444444
0,6.96,0.6153846153846154
0,6.88,0.5
0,6.2,0.5
0,5.0,0.6
0,6.2,0.5
0,6.96,0.5
0,7.2,0.5
0,6.56,0.5384615384615384
0,6.8,0.5384615384615384
0,7.28,0.5714285714285714
0,6.64,0.42857142857142855
0,5.24,0.6
0,5.96,0.5
0,5.96,0.5
0,4.16,0.5
0,7.04,0.5714285714285714
0,5.64,0.3333333333333333
0,5.72,0.4166666666666667
0,4.64,0.3
0,4.64,0.3
0,6.5600000000000005,0.75
0,5.72,0.4166666666666667
0,5.48,0.7
0,5.84,0.5
0,5.72,0.45454545454545453
0,5.32,0.5
0,5.8,0.5454545454545454
0,6.48,0.6153846153846154
0,5.8,0.5454545454545454
0,5.4,0.5454545454545454
0,5.92,0.6363636363636364
0,5.28,0.45454545454545453
0,4.36,0.4444444444444444
0,5.76,0.5454545454545454
0,6.4,0.46153846153846156
0,6.48,0.5384615384615384
0,5.4,0.45454545454545453
0,5.8,0.6363636363636364
0,5.4,0.45454545454545453
0,5.8,0.6363636363636364
0,6.48,0.5384615384615384
0,4.72,0.5555555555555556
0,6.6,0.6153846153846154
0,4.6,0.4444444444444444
0,5.72,0.5454545454545454
0,5.6,0.45454545454545453
0,5.24,0.36363636363636365
0,6.0,0.5
0,6.4,0.6666666666666666
0,6.4,0.6666666666666666
0,5.32,0.6
0,5.2,0.5
0,6.88,0.6923076923076923
0,4.2,0.2222222222222222
0,5.68,0.5454545454545454
0,6.48,0.5384615384615384
0,5.28,0.36363636363636365
0,6.48,0.6153846153846154
0,6.48,0.5384615384615384
0,5.8,0.6363636363636364
0,5.36,0.6
0,6.72,0.35714285714285715
0,8.28,0.4117647058823529
0,4.4799999999999995,0.3333333333333333
0,5.56,0.36363636363636365
0,7.12,0.42857142857142855
0,7.72,0.4375
0,6.640000000000001,0.42857142857142855
0,5.08,0.36363636363636365
0,8.2,0.4117647058823529
0,3.56,0.42857142857142855
0,8.68,0.3888888888888889
0,6.08,0.8181818181818182
0,5.12,0.2727272727272727
0,4.52,0.875
0,6.68,0.35714285714285715
0,2.84,0.8
0,3.48,0.2857142857142857
0,7.24,0.7142857142857143
0,3.96,0.25
0,5.68,0.7272727272727273
0,7.2,0.5
0,4.0,0.375
0,5.68,0.5454545454545454
0,1.96,0.25
0,6.0,0.5
0,6.32,0.6666666666666666
0,4.76,0.6666666666666666
0,3.08,0.5
0,7.88,0.6
0,3.68,0.25
0,5.84,0.6363636363636364
0,6.92,0.5
0,9.44,0.6111111111111112
0,7.4,0.6428571428571429
0,4.16,0.3333333333333333
0,6.88,0.42857142857142855
0,1.08,0.5
0,6.4799999999999995,0.46153846153846156
0,6.96,0.5
0,5.88,0.4166666666666667
0,4.24,0.625
0,4.12,0.5
0,7.08,0.5714285714285714
0,2.68,0.3333333333333333
0,3.6,0.42857142857142855
0,4.92,0.3
0,4.12,0.3333333333333333
0,5.4399999999999995,0.6
0,5.24,0.4
0,4.0,0.2222222222222222
0,5.92,0.45454545454545453
0,3.16,0.6666666666666666
0,4.08,0.375
0,6.4799999999999995,0.5
0,4.0,0.375
0,4.8,0.4444444444444444
0,5.64,0.6
0,3.92,0.2222222222222222
0,7.12,0.42857142857142855
0,5.32,0.5
0,3.84,0.375
0,4.4399999999999995,0.5
0,5.84,0.7
0,4.28,0.5
0,6.04,0.4166666666666667
0,1.6400000000000001,0.0
0,6.2,0.5
0,5.64,0.5454545454545454
0,4.92,0.4
0,5.4399999999999995,0.5
0,5.92,0.3333333333333333
0,0.76,0.0
0,4.12,0.375
0,6.2,0.5
0,6.32,0.5
0,4.8,0.5555555555555556
0,4.72,0.5555555555555556
0,5.56,0.45454545454545453
0,6.28,0.5833333333333334
0,5.2,0.5
0,4.8,0.3
0,5.04,0.4
0,5.76,0.25
0,4.0,0.2222222222222222
0,5.84,0.3333333333333333
0,7.28,0.42857142857142855
0,4.68,0.4444444444444444
0,2.8,0.3333333333333333
0,5.84,0.4166666666666667
0,3.44,0.25
0,4.5200000000000005,0.4444444444444444
0,4.88,0.5555555555555556
0,3.16,0.2857142857142857
0,3.88,0.375
0,4.04,0.5
0,3.08,0.14285714285714285
0,3.08,0.5
0,1.24,0.0
0,3.04,0.14285714285714285
0,5.4399999999999995,0.5
0,2.96,0.5
0,2.68,0.3333333333333333
0,4.48,0.2
0,4.56,0.625
0,4.48,0.2
0,1.92,0.5
0,2.6799999999999997,0.4
0,5.88,0.5454545454545454
0,4.5200000000000005,0.4444444444444444
0,3.84,0.375
0,3.72,0.375
0,4.36,0.3333333333333333
0,3.12,0.2857142857142857
0,2.56,0.16666666666666666
0,1.56,0.0
0,6.04,0.5454545454545454
0,4.6,0.3
0,4.6,0.5555555555555556
0,5.88,0.45454545454545453
0,5.16,0.4
0,2.16,0.5
0,2.92,0.3333333333333333
0,3.24,0.2857142857142857
0,5.8,0.45454545454545453
0,5.84,0.45454545454545453
0,3.12,0.5
0,1.1600000000000001,0.0
0,4.64,0.625
0,7.64,0.5714285714285714
0,3.48,0.42857142857142855
0,3.56,0.25
0,1.76,0.6666666666666666
0,5.96,0.5454545454545454
0,7.08,0.42857142857142855
0,1.76,0.25
0,5.96,0.5
0,2.8,0.5
0,4.24,0.3333333333333333
0,5.72,0.5454545454545454
0,6.24,0.5
0,0.76,0.0
0,0.88,0.0
0,5.48,0.45454545454545453
0,0.4,0.0
0,4.12,0.3333333333333333
0,5.32,0.6
0,3.88,0.1111111111111111
0,4.24,0.625
0,2.76,0.16666666666666666
0,4.56,0.4444444444444444
0,4.76,0.18181818181818182
0,5.96,0.4166666666666667
0,2.8,0.6
0,2.2,0.2
0,5.96,0.4166666666666667
0,4.6,0.4444444444444444
0,4.28,0.5
0,4.2,0.5
0,3.8,0.5714285714285714
0,3.92,0.7142857142857143
0,4.4,0.625
0,4.72,0.5555555555555556
0,3.56,0.125
0,4.2,0.7142857142857143
0,5.0,0.3
0,3.7199999999999998,0.42857142857142855
0,3.24,0.2857142857142857
0,5.48,0.45454545454545453
0,3.92,0.375
0,2.04,0.5
0,6.24,0.38461538461538464
0,5.24,0.4
0,6.28,0.5833333333333334
0,5.92,0.4166666666666667
0,4.6,0.4444444444444444
0,5.12,0.36363636363636365
0,3.72,0.25
0,2.48,0.16666666666666666
0,3.72,0.25
0,2.92,0.6
0,4.24,0.375
0,3.44,0.2857142857142857
0,1.68,0.25
0,3.36,0.125
0,4.32,0.625
0,3.44,0.25
0,3.84,0.1111111111111111
0,2.64,0.3333333333333333
0,5.36,0.36363636363636365
0,4.04,0.2222222222222222
0,3.7199999999999998,0.375
0,0.48,0.0
0,2.2800000000000002,0.4
0,6.0,0.3333333333333333
0,3.2399999999999998,0.2857142857142857
0,3.7600000000000002,0.7142857142857143
0,4.4,0.4444444444444444
0,1.88,0.5
0,6.08,0.5
0,4.28,0.5
0,4.04,0.375
0,5.16,0.36363636363636365
0,4.0,0.2222222222222222
0,0.48,0.0
0,6.64,0.5833333333333334
0,5.04,0.4
0,2.76,0.3333333333333333
0,5.6,0.45454545454545453
0,3.16,0.2857142857142857
0,3.48,0.125
0,0.6,1.0
0,3.28,0.5
0,3.96,0.7142857142857143
0,4.08,0.7142857142857143
0,4.92,0.3
0,5.72,0.5454545454545454
0,4.68,0.3
0,3.6,0.6666666666666666
0,3.3200000000000003,0.2857142857142857
0,5.0,0.2727272727272727
0,6.12,0.5
0,4.4,0.625
0,3.88,0.2222222222222222
0,1.28,1.0
0,5.28,0.6
0,5.68,0.45454545454545453
0,5.48,0.36363636363636365
0,4.08,0.2222222222222222
0,5.64,0.5454545454545454
0,3.6799999999999997,0.25
0,4.24,0.3333333333333333
0,5.6,0.5454545454545454
0,3.52,0.6666666666666666
0,5.5200000000000005,0.45454545454545453
0,1.1600000000000001,1.0
0,2.84,0.6
0,4.76,0.75
0,5.8,0.4166666666666667
0,2.88,0.3333333333333333
0,4.48,0.625
0,4.24,0.3333333333333333
0,7.12,0.5384615384615384
0,6.08,0.4166666666666667
0,6.64,0.46153846153846156
0,4.96,0.6666666666666666
0,4.2,0.5
0,5.64,0.7
0,1.3599999999999999,0.3333333333333333
0,3.32,0.5
0,4.84,0.4
0,4.2,0.375
0,3.4,0.5
0,2.64,0.16666666666666666
0,5.68,0.3333333333333333
0,3.68,0.375
0,5.84,0.5454545454545454
0,5.4,0.45454545454545453
0,4.8,0.4
0,6.08,0.3076923076923077
0,1.88,0.25
0,5.44,0.45454545454545453
0,4.4,0.4444444444444444
0,3.16,0.2857142857142857
0,2.16,0.2
0,4.2,0.3333333333333333
0,5.2,0.36363636363636365
0,4.16,0.7142857142857143
0,7.88,0.5333333333333333
0,3.7600000000000002,0.375
0,4.6,0.3
0,3.84,0.375
0,4.08,0.7142857142857143
0,1.4,0.3333333333333333
0,4.32,0.3333333333333333
0,4.24,0.625
0,2.56,0.4
0,5.28,0.16666666666666666
0,6.12,0.6363636363636364
0,4.56,0.625
0,3.4,0.5
0,2.96,0.5
0,4.6,0.625
0,3.96,0.5
0,7.48,0.4
0,4.72,0.4
0,7.04,0.3333333333333333
0,5.08,0.5
0,5.4399999999999995,0.6
0,5.96,0.3076923076923077
0,2.44,0.4
0,5.08,0.2727272727272727
0,5.4399999999999995,0.5
0,3.04,0.5
0,2.04,0.5
0,3.04,0.14285714285714285
0,5.72,0.23076923076923078
0,5.68,0.23076923076923078
0,4.92,0.2727272727272727
0,4.76,0.4444444444444444
0,6.6,0.5833333333333334
0,3.92,0.375
0,4.04,0.5
0,6.28,0.4166666666666667
0,2.8,0.4
0,1.92,0.6666666666666666
0,4.08,0.5
0,4.44,0.2
0,5.08,0.6666666666666666
0,4.96,0.5555555555555556
0,3.92,0.7142857142857143
0,3.8,0.7142857142857143
0,4.16,0.375
0,4.5200000000000005,0.3
0,5.0,0.6666666666666666
0,4.52,0.3
0,4.4799999999999995,0.2
0,4.84,0.5555555555555556
0,3.56,0.42857142857142855
0,3.64,0.5714285714285714
0,3.52,0.42857142857142855
0,4.36,0.1
0,3.84,0.1111111111111111
0,3.24,0.2857142857142857
0,4.64,0.3
0,4.5200000000000005,0.2
0,5.8,0.25
0,5.6,0.6
0,3.52,0.5714285714285714
0,1.48,0.6666666666666666
0,5.08,0.4
0,4.16,0.375
0,2.7199999999999998,0.4
0,3.12,0.5
0,6.24,0.38461538461538464
0,6.64,0.46153846153846156
0,1.48,0.3333333333333333
0,7.12,0.42857142857142855
0,2.64,0.6
0,6.72,0.2857142857142857
0,5.2,0.16666666666666666
0,4.12,0.5
0,4.24,0.625
0,3.96,0.5714285714285714
0,1.6400000000000001,0.25
0,2.76,0.6
0,2.64,0.6
0,5.8,0.23076923076923078
0,2.36,0.4
0,5.32,0.5
0,4.4,0.4444444444444444
0,1.6800000000000002,0.25
0,5.48,0.6
0,4.5600000000000005,0.5555555555555556
0,3.64,0.5714285714285714
0,3.12,0.2857142857142857
0,4.8,0.18181818181818182
0,4.12,0.1
0,0.92,0.5
0,5.28,0.2727272727272727
0,3.56,0.5714285714285714
0,3.44,0.42857142857142855
0,4.4,0.2
0,5.08,0.36363636363636365
0,5.04,0.2727272727272727
0,4.56,0.625
0,4.84,0.5555555555555556
0,3.52,0.42857142857142855
0,4.76,0.18181818181818182
0,1.0,0.5
0,3.24,0.6666666666666666
0,4.96,0.5555555555555556
0,4.88,0.18181818181818182
0,5.08,0.6666666666666666
0,4.32,0.75
0,4.5200000000000005,0.2
0,4.68,0.625
0,5.32,0.36363636363636365
0,4.4,0.2
0,1.44,0.3333333333333333
0,5.4,0.5
0,4.36,0.1
