spare_cap_x_sku_counts,n_items_near_vL,n_tall_items
166592,4,2
123838,3,3
112230,2,2
130860,1,4
118460,3,2
155056,3,2
161896,2,2
126140,5,2
195104,4,2
164475,4,3
152490,2,4
132880,4,2
114609,5,2
158158,5,4
75960,1,0
143694,1,2
123312,2,2
79288,5,2
159276,4,2
117623,4,3
68904,3,2
109384,4,3
97176,5,2
111150,2,4
105320,4,2
149037,5,1
172876,3,0
122330,5,4
121410,1,1
127125,2,3
77958,5,3
166866,4,3
118548,4,4
70317,3,3
115332,4,4
100945,5,3
152676,3,3
113232,2,5
112189,4,3
87960,5,3
140416,3,2
167664,5,2
184596,3,1
127078,5,5
153135,2,1
31950,1,3
-36252,4,3
4338,3,4
-12168,2,3
18460,4,3
11712,1,5
42394,3,3
116904,4,2
108456,2,1
189000,1,4
43680,0,0
188604,1,2
165824,4,2
215424,3,2
201904,3,3
156440,3,3
151778,4,2
140481,2,2
146088,3,2
133630,4,2
214160,2,0
181320,4,4
120597,0,1
192310,1,3
165405,1,3
123894,4,3
202594,3,3
164484,3,4
103493,2,3
145956,3,4
134121,4,3
133408,2,3
140261,3,3
118584,4,3
188080,4,2
215220,2,1
151320,1,3
106992,4,3
189448,3,3
147582,3,4
134688,3,4
121914,4,3
129932,3,3
180568,4,2
149660,4,5
96210,2,3
238440,0,3
40860,5,3
138012,4,3
81450,4,4
90600,4,4
74152,5,3
82665,3,3
63228,5,3
159864,3,1
202320,1,4
174174,1,2
148064,4,2
202104,3,2
184144,3,3
113652,2,2
139568,4,2
136098,3,2
122530,4,2
155286,4,1
203060,2,0
168000,4,4
234245,1,3
125482,1,3
81923,4,3
161291,3,3
120258,3,4
70764,2,3
111089,3,4
85998,4,3
124345,4,5
42600,1,0
139664,2,2
148544,5,2
202464,4,2
184624,4,3
113982,3,2
145640,4,3
139898,5,2
130761,3,2
168420,2,4
155466,5,1
203360,3,0
134220,2,1
98040,2,3
43056,5,3
139720,4,3
83646,4,4
45110,3,3
92064,4,4
75738,5,3
82208,2,5
64692,5,3
152152,5,2
161328,3,1
141555,4,1
99932,5,5
137740,2,2
87480,2,2
30384,5,2
129864,4,2
70974,4,3
35958,3,2
83616,4,3
66586,5,2
151180,4,2
76263,3,2
70944,2,4
56244,5,2
146520,5,1
152880,3,0
135432,2,2
90076,5,4
130884,1,3
94784,4,3
163184,3,1
162144,3,3
130864,3,4
77022,2,3
112040,3,4
102938,4,3
121380,1,5
89230,4,3
135306,4,2
128040,4,5
105591,2,1
90375,3,3
146916,2,1
33858,6,3
132566,5,3
74448,5,4
38467,4,3
69095,6,3
78386,4,3
74032,3,5
148064,6,2
155196,4,1
92778,6,5
135128,4,2
177060,1,2
151616,4,2
204768,3,2
187696,3,3
116094,2,2
147560,3,3
142010,4,2
132489,2,2
171108,1,4
156618,4,1
205280,2,0
170664,4,4
31770,3,3
170358,2,1
-36468,6,3
77868,5,3
4122,5,4
-12324,4,3
39048,5,4
18304,6,3
35409,4,3
11520,3,5
42262,5,3
116808,6,2
108312,4,1
38080,6,5
147032,4,2
41304,0,0
157716,1,2
127808,4,2
186912,3,2
163888,3,3
99726,2,2
132680,3,3
125642,4,2
119097,2,2
150276,1,4
124704,3,2
147690,4,1
190400,2,0
152808,4,4
124664,4,2
194064,1,2
172544,4,2
220464,3,2
208624,3,3
130482,2,2
160640,3,3
156398,4,2
144261,2,2
189420,1,4
149868,3,2
164466,4,1
218360,2,0
186360,4,4
134484,3,2
103599,2,1
92854,6,2
169650,5,2
131189,5,3
78480,4,2
118162,5,3
106752,6,2
107070,4,2
123120,3,4
113300,5,2
93071,6,2
181654,4,0
204624,2,0
132704,6,4
80415,3,3
21906,6,3
123270,5,3
62496,5,4
29835,4,3
77964,5,4
60463,6,3
71082,4,3
63408,3,5
77935,5,3
50592,6,3
147228,4,1
83482,6,5
199360,2,0
42816,0,0
177372,1,2
152000,4,2
205056,3,2
188080,3,3
116358,2,2
147800,3,3
142274,4,2
132705,2,2
171444,1,4
138312,3,2
124990,4,2
156762,4,1
170952,4,4
211792,2,0
74960,0,0
116312,1,2
70788,4,2
152776,3,2
109123,3,3
62904,2,2
103884,3,3
91176,4,2
94090,2,2
103650,1,4
100320,3,2
78793,4,2
145537,4,1
115830,4,4
185024,1,0
169848,2,2
135796,5,2
202488,4,2
174131,4,3
108792,3,2
145948,4,3
137064,5,2
132330,3,2
161010,2,4
138560,4,2
120857,5,2
172305,5,1
165542,5,4
193984,2,0
43488,0,0
186108,1,2
162752,4,2
213120,3,2
198832,3,3
123750,2,2
154520,3,3
149666,4,2
138753,2,2
180852,1,4
144360,3,2
131710,4,2
160794,4,1
179016,4,4
112944,1,0
180528,1,0
127140,2,2
77976,5,2
166880,4,2
118566,4,3
70330,3,2
115344,4,3
100958,5,2
105347,3,2
113248,2,4
112200,4,2
87972,5,2
167672,5,1
127092,5,4
198090,3,4
78840,1,0
143472,2,2
103768,5,2
177996,4,2
142103,4,3
86184,3,2
125224,4,3
114456,5,2
113490,3,2
132750,2,4
119720,4,2
100133,5,2
159117,5,1
188716,3,0
78032,1,2
201726,3,2
137816,2,4
96900,5,4
172744,4,4
135235,4,5
81336,3,4
120780,4,5
109608,5,4
109450,3,4
126690,2,6
115680,4,4
95689,5,4
156289,5,3
184272,3,2
182880,3,3
115710,1,1
140970,2,3
94572,5,3
179788,4,3
135162,4,4
82316,3,3
126408,4,4
112944,5,3
115489,3,3
128000,2,5
122342,4,3
99036,5,3
175048,5,2
195672,3,1
201260,4,4
41304,0,0
157716,1,2
127808,4,2
186912,3,2
163888,3,3
99726,2,2
132680,3,3
125642,4,2
119097,2,2
150276,1,4
124704,3,2
109870,4,2
147690,4,1
190400,2,0
186480,3,3
114360,1,1
134220,2,3
86472,5,3
173488,4,3
127062,4,4
76466,3,3
121008,4,4
107094,5,3
110539,3,3
120800,2,5
117392,4,3
93636,5,3
171448,5,2
190272,3,1
180730,4,4
194640,2,0
148856,4,1
163386,4,1
191401,3,2
182160,4,1
188940,2,0
116171,3,2
119676,3,3
109318,2,2
132555,1,2
105651,4,2
92304,4,2
119024,1,4
116976,1,1
84007,3,3
164280,4,1
144795,2,3
172130,5,1
127530,2,1
180472,4,3
75456,1,0
113707,5,4
100412,4,1
58630,4,3
37648,5,3
35328,2,5
84293,5,2
195958,2,2
145236,4,2
162516,5,1
196728,0,2
175932,5,1
182376,2,0
149920,0,1
195237,5,2
147075,2,1
194306,3,3
133376,0,1
166082,5,1
153894,2,0
127728,3,2
122121,2,2
156840,4,4
129338,4,2
154980,1,4
103422,2,2
133184,4,2
139965,6,2
170758,2,1
164106,4,1
142480,2,1
185992,4,1
140120,1,0
150435,5,2
94632,5,2
93555,3,3
118752,5,5
118480,4,4
85239,5,3
85932,5,4
161946,4,1
184959,1,3
199710,4,2
157746,1,2
191259,4,2
182925,2,2
123079,2,3
107316,4,3
91286,2,3
153342,5,1
133182,4,2
127575,3,2
169962,2,2
136004,5,2
119290,5,2
142880,5,2
142218,4,2
172459,2,1
131488,4,2
170155,2,0
114472,4,3
78975,2,1
128414,3,3
81580,3,3
75350,2,3
58179,4,3
160293,4,2
263098,3,1
144693,5,2
175054,3,0
253580,3,1
171672,4,2
173688,3,0
213984,3,2
227760,3,1
178083,4,2
166426,3,0
206080,3,2
144400,3,2
167630,3,1
178430,4,2
152012,3,0
191640,3,2
121992,3,2
142896,3,3
130603,2,2
159236,4,4
161580,1,2
149984,1,4
159894,3,3
100178,2,2
209148,3,1
137484,6,1
143874,1,3
103040,5,2
101400,4,3
145310,2,2
143094,1,1
155839,2,2
158895,4,2
141480,2,2
125230,4,3
143536,1,1
153041,3,2
149316,3,3
185175,1,2
213440,4,2
201227,2,1
161739,2,1
99484,1,2
89342,1,2
144747,3,5
157536,3,2
118216,3,2
179380,3,3
155771,4,2
130869,3,2
155688,5,2
158592,2,1
186550,4,1
112140,5,4
147128,3,4
128882,3,2
156530,2,4
180015,3,5
167632,3,2
91752,4,4
184128,1,3
144180,3,0
143898,2,1
106344,2,3
-12038,5,3
130592,4,1
160258,2,2
31824,5,2
179964,2,1
152145,2,2
110870,3,2
157892,3,2
74496,5,4
173840,1,3
154200,2,3
149910,3,4
198029,2,1
189612,2,1
198484,0,1
76095,4,3
239239,2,1
197508,2,1
136202,1,1
64441,2,3
145140,2,1
131400,4,2
92652,4,4
89804,1,3
177944,2,0
108018,4,4
142020,3,2
146608,1,2
144272,4,2
201915,4,1
192410,4,1
115277,3,2
116304,2,2
115095,5,4
188829,4,0
59028,3,1
231786,3,1
148960,1,1
167401,4,3
173547,5,1
156024,0,1
180152,1,1
137620,2,2
131370,2,1
133275,2,2
159648,1,0
125072,4,3
180587,3,2
93093,3,2
90372,3,1
135444,4,2
139529,2,3
178308,3,3
151608,2,1
125312,4,2
29510,4,2
94740,4,2
130869,2,2
139800,2,1
137120,4,2
160830,3,2
143120,2,2
159435,2,3
132447,2,0
128776,1,1
65004,2,2
98376,4,3
131755,2,2
153090,2,2
181510,2,1
120960,1,1
177564,5,1
156870,1,1
142470,4,3
72995,3,4
74115,5,5
155197,3,4
115428,2,2
151407,2,2
190432,2,3
96300,3,2
93310,2,2
95056,5,4
121120,4,3
136016,3,2
144662,6,2
152061,2,3
127897,2,2
161304,3,4
142389,4,3
-54485,5,2
-20595,8,2
-3528,4,2
134109,2,1
166284,4,3
105016,3,1
112032,2,2
151950,3,3
162274,5,1
149114,4,3
128645,2,1
136201,6,1
183816,2,2
115560,2,1
139320,3,2
171996,3,0
96080,4,1
90852,4,2
179319,1,2
98076,3,1
164040,3,2
168337,5,1
140280,1,1
167913,3,2
199542,2,1
138348,1,1
241659,3,2
160342,2,1
101072,3,3
155640,2,3
93945,3,1
146390,2,1
163068,0,1
145684,1,1
206570,3,1
138171,3,1
158732,5,2
170716,0,1
170920,5,4
163812,4,1
97902,5,1
145296,3,3
212388,2,1
230477,2,2
133870,3,4
122290,3,1
241059,2,1
189344,0,1
199107,1,2
194160,3,2
239748,3,1
221868,2,0
149139,1,2
121490,2,4
218628,3,0
167216,2,1
122184,3,2
145926,0,1
160000,2,2
129159,1,1
140958,2,1
151800,2,3
155582,2,2
166990,2,2
149733,3,2
126330,4,4
121850,3,3
140600,1,4
124146,4,0
122440,1,2
163603,3,0
147704,2,4
177003,2,0
161145,1,4
127359,3,4
165260,4,0
147420,2,2
124410,3,3
145717,3,2
84660,1,2
164086,4,2
66715,3,2
139430,2,2
192127,2,1
120324,3,3
99187,2,2
148026,2,2
171465,2,2
161464,3,2
208351,4,1
117568,2,2
184800,5,1
122088,6,1
175716,1,1
198610,4,1
158900,5,2
190740,5,2
205870,4,1
146484,4,1
155649,4,2
200759,4,2
144564,4,1
175500,4,1
168568,3,2
177324,5,2
179707,4,1
130860,4,1
136884,4,1
193010,4,0
195520,2,2
167352,5,0
169310,4,0
172010,4,0
193820,3,4
180770,4,0
154231,6,0
248100,5,1
162148,4,0
74129,3,1
232518,3,1
152310,2,2
166707,0,1
109256,5,1
143528,2,0
174520,1,1
193802,3,0
163423,5,1
162484,3,1
166670,0,1
158664,2,1
173004,1,1
160407,0,1
133463,1,1
137916,3,1
135837,1,2
116457,1,3
130641,5,2
80595,2,1
169520,1,1
154557,2,1
147790,3,1
121352,3,3
195444,1,2
134004,1,1
151067,1,1
140994,0,1
127290,2,1
143920,1,1
173544,4,1
211432,3,2
195377,1,1
135112,3,1
154007,1,1
181753,2,1
89738,2,1
132520,2,1
239340,3,1
119574,2,2
162808,3,4
133128,1,1
136080,1,1
122716,2,2
144900,1,1
148040,1,1
195360,0,1
138450,2,1
194630,3,3
162648,2,1
135750,4,3
255827,3,2
246587,3,2
105435,3,2
235452,3,2
95280,5,3
104871,6,3
186240,3,3
191378,3,3
170340,2,2
117271,2,1
116655,2,1
150600,3,1
185592,3,4
56664,6,4
148280,4,2
164260,3,3
176844,3,2
76440,5,2
231940,4,2
160685,3,3
165305,3,3
191196,3,4
139392,3,2
171470,3,4
129216,4,4
60684,6,4
144485,4,2
180045,2,2
202895,2,1
263472,3,2
111837,2,1
103543,3,1
163737,2,0
151560,3,1
121610,2,2
154665,1,1
159170,1,1
170343,2,2
66708,4,2
155600,0,3
178374,0,1
181744,1,1
181584,1,2
161616,2,1
141120,2,1
111380,4,1
168920,2,1
110115,2,1
162200,2,1
150678,3,3
116360,3,2
150000,1,1
131790,3,3
161976,2,1
171951,2,1
108207,3,1
141399,2,1
164997,1,1
133224,2,0
138420,4,0
138843,2,0
93830,3,0
202565,4,2
130293,3,0
118860,3,0
130888,3,1
84620,3,1
171960,2,3
146160,4,3
123810,3,1
136584,2,0
143712,5,2
152770,2,2
152150,1,1
169044,1,2
128245,2,2
112640,3,4
139370,2,1
159999,2,2
127545,2,2
153864,1,1
147186,2,2
151848,3,2
219740,3,1
141507,0,1
145584,1,0
138750,4,2
146568,2,2
146520,2,1
164824,2,2
129570,4,2
165669,2,2
151522,3,2
165710,5,1
163548,1,1
164820,4,4
155061,2,3
103510,2,4
87540,3,4
144780,5,2
154875,2,2
151848,2,2
156765,2,2
165193,2,2
121366,4,3
152446,2,1
229151,2,0
154814,2,2
163928,3,4
176759,4,0
229262,3,1
148352,4,4
163692,1,1
156310,4,5
128052,3,1
186345,1,2
193824,2,3
120328,3,2
96660,3,3
141317,4,3
110784,6,2
99855,2,2
166100,2,3
197840,2,4
98545,4,2
151745,2,5
175356,3,3
147888,3,3
125640,4,3
224705,3,2
234975,3,1
159742,3,3
141144,2,4
102087,3,4
146880,3,3
180708,4,4
153304,3,4
155389,4,3
184393,4,4
94620,4,3
158679,3,2
130113,3,1
153209,3,3
143544,2,3
168408,3,3
188520,2,2
151830,3,4
130740,4,2
190377,2,3
139224,3,3
226140,2,1
163680,4,4
182656,1,1
144408,4,4
183230,3,3
131139,2,1
128136,2,0
146450,1,1
155470,3,4
164900,1,1
132030,5,4
180334,3,0
180657,2,2
169570,3,4
121554,4,2
133007,4,2
114768,5,2
124845,4,2
147960,5,2
136350,2,2
142768,5,2
183315,4,1
149170,4,2
185280,1,1
238271,3,2
183160,3,3
150790,4,2
139024,4,2
142608,5,3
110529,4,4
183609,2,2
198288,1,1
23716,4,3
207900,2,2
27510,5,1
157820,2,1
74877,5,3
119930,3,1
138915,3,2
223986,3,1
172733,3,1
122870,3,1
230568,4,2
113135,4,1
122100,2,2
133380,5,3
118400,3,1
133404,3,2
116750,3,1
113715,3,3
109670,4,1
138288,3,1
153230,4,3
144092,2,1
192257,4,1
132986,4,1
160430,1,3
132286,4,2
101761,4,2
194330,2,3
146600,3,2
197096,1,2
114621,7,1
190824,1,2
156937,5,3
218190,1,3
136215,4,1
105150,4,1
168440,4,3
206640,3,0
212283,5,0
201376,3,0
96750,2,3
198968,4,0
91487,1,4
74424,2,4
149112,4,3
193776,4,0
120016,4,3
80752,5,3
109417,1,2
194679,4,0
147645,5,0
155295,1,3
190032,3,0
194830,2,2
152650,2,4
146660,3,2
136647,1,1
119880,2,1
183753,3,3
131679,3,1
183627,2,2
118395,3,1
148365,3,2
167103,3,3
176330,2,1
192420,4,1
195525,4,0
167064,3,2
202770,1,1
138900,3,2
144340,1,1
194546,3,3
144930,4,2
142504,3,2
96020,5,2
170001,2,1
205980,2,3
196068,1,1
120637,4,2
183555,2,0
144450,3,2
167100,4,2
160610,4,2
101250,4,3
246279,3,2
164850,3,3
158890,3,2
170079,1,1
127479,4,4
159000,2,3
164835,3,4
47685,6,3
170180,1,1
-100814,3,3
82104,0,0
206526,1,0
123852,1,1
-20646,4,2
125323,1,3
-92820,4,2
104320,1,3
217750,3,1
143858,2,1
177658,3,2
250530,2,0
166728,1,1
159030,4,0
140272,0,1
110664,0,1
158389,0,1
173304,3,1
-132525,3,1
23632,1,1
231784,2,1
9112,2,1
89544,1,1
131634,1,1
125694,1,1
221508,2,1
232032,2,2
220948,1,1
248729,3,2
283788,3,1
100130,5,2
150864,1,2
144088,2,2
150147,2,1
116136,0,1
-216920,4,1
152317,2,1
82044,2,1
254007,2,1
-4998,2,1
167292,0,1
171430,2,1
242143,2,1
223230,2,1
93470,2,1
-68818,3,2
-13362,3,2
60102,1,2
196273,3,1
-97660,4,4
-201684,5,5
128142,3,3
195168,1,1
108120,4,2
181040,1,3
127149,2,4
212394,3,1
-59721,5,2
185916,2,1
118674,3,2
-31248,4,3
150712,0,0
-54740,5,3
152192,0,0
-122094,5,3
254430,3,0
174804,2,1
-7582,5,3
124904,5,1
161888,3,0
-31705,6,3
164367,1,2
-40944,5,3
26390,4,3
55562,4,2
-87360,3,2
166117,2,2
171563,1,1
70776,2,2
32396,2,2
136100,2,0
162450,2,0
127408,1,3
159291,2,0
8610,2,3
102564,2,3
139529,3,4
150950,4,2
114894,2,3
175950,4,2
-86488,5,4
39728,4,4
167538,0,1
19617,4,2
-132144,4,2
168918,1,1
155100,1,0
78540,0,0
115404,2,3
88332,3,3
38430,3,3
138815,2,1
140357,2,3
169470,1,1
171255,1,1
138990,2,2
-119289,5,6
146080,3,2
173635,2,1
67632,3,4
137616,1,2
106116,3,3
173474,1,2
179431,2,1
161289,2,3
134660,2,3
114279,3,4
72828,4,4
40082,4,4
168660,3,0
150870,2,2
158291,1,2
116952,2,2
164124,4,2
165330,4,2
-50752,3,4
-13520,5,1
-44353,5,1
190091,2,1
189518,2,1
209770,3,2
107613,3,0
157920,1,0
182325,5,2
107478,6,3
136098,3,1
36882,7,3
159630,2,1
79612,6,1
-58304,6,1
191300,2,1
10960,5,2
134016,4,0
221540,3,2
227140,3,2
131808,2,1
171048,3,1
104312,4,2
185440,4,2
200916,4,2
173670,1,1
179630,4,3
110726,5,3
126900,4,3
114536,5,1
82888,0,0
170225,6,1
193848,1,0
118920,5,3
222912,2,0
72670,6,3
159117,3,2
91230,1,2
-133314,4,3
112656,3,3
30270,4,3
159368,2,2
16269,4,2
91620,1,2
-98640,2,1
130520,2,1
42692,2,1
107272,1,1
105318,0,1
73740,0,1
118728,2,1
154455,1,2
157836,3,2
73775,1,3
145548,2,1
152667,2,4
143190,3,5
139332,2,1
187509,0,1
9960,5,2
153000,2,1
-12870,5,2
-38556,5,2
145276,1,0
-25004,3,3
179224,2,1
154973,2,0
151880,2,1
141251,3,3
158976,1,0
101880,2,1
137417,3,3
145824,1,2
19968,4,2
72702,4,2
-14336,5,3
100789,3,1
105720,2,2
208130,3,3
194364,3,3
104115,5,3
132450,5,3
124242,3,3
-10800,6,6
96360,4,3
161508,3,4
-17550,6,4
48646,6,4
187461,2,4
229568,2,2
157192,3,2
147830,1,1
47168,6,4
98424,3,3
185493,3,3
179739,3,2
162239,3,2
130718,4,3
-27648,5,4
179217,3,3
96579,3,1
181335,1,2
-19908,4,4
76092,0,0
118208,4,2
119229,2,4
82875,3,5
32040,4,2
75820,4,2
2460,5,2
59790,6,2
-14580,6,2
115212,0,1
142430,2,3
27456,3,2
137529,2,0
157528,3,3
162946,2,3
163038,2,2
126548,1,1
88284,4,5
122100,3,3
160874,2,3
119730,4,5
122320,3,3
168006,2,2
187080,2,2
151580,2,3
130772,1,1
126504,2,3
100890,3,1
120366,5,4
23004,6,5
162783,3,4
132202,4,2
196182,2,2
208944,1,2
97980,5,4
142884,1,1
175944,1,2
152530,3,3
184328,1,2
81152,0,0
75581,4,3
171928,3,3
134893,2,2
162877,5,1
136080,1,1
150657,4,3
139568,4,2
163890,3,2
140340,2,2
167454,5,1
143440,1,1
154294,4,3
132715,2,1
158653,3,4
151902,4,2
174031,3,2
122876,4,2
129564,3,1
131670,6,3
166560,4,2
146160,5,4
146350,6,2
162936,5,2
74711,2,2
90195,5,1
85104,1,1
73404,2,1
129510,2,2
101700,3,4
118476,3,2
132444,2,2
158242,5,1
145082,4,3
125477,2,1
164169,2,2
151415,3,4
145980,4,2
166793,3,2
247929,2,0
78345,5,2
106278,0,1
75624,1,2
64245,4,4
63924,2,2
121610,2,3
92220,3,5
108996,3,3
160380,2,2
149604,5,1
125870,1,1
137384,4,3
147568,2,2
139700,3,4
153680,3,2
58259,3,1
168483,1,2
78885,6,1
76056,2,1
64785,5,3
121970,3,2
101760,5,2
109428,4,2
84048,2,3
99190,5,3
86030,4,5
126207,2,4
105017,3,6
120395,3,4
170874,2,2
127650,2,1
134446,5,1
40545,0,0
114210,1,1
122226,4,3
104460,2,1
138240,2,2
122072,4,2
146720,3,1
154028,6,1
132891,2,1
140868,5,3
122166,3,1
161460,3,2
148104,4,4
163482,4,2
145899,2,2
169275,2,1
170521,5,1
158301,4,3
160440,2,2
155790,3,4
169770,3,2
90559,3,1
112086,1,0
98856,2,1
93285,5,3
87156,3,1
140970,3,2
115452,4,4
120760,5,2
132228,4,2
136336,3,1
121044,3,2
131782,5,3
115027,3,1
155619,3,2
140965,4,4
156343,4,2
108511,3,3
104604,3,2
155510,3,3
132900,4,5
135300,5,3
149676,4,3
34136,4,1
46462,4,2
43500,6,3
47328,4,1
107780,4,2
92400,5,2
179775,2,1
149061,2,2
139210,2,1
166040,2,2
162790,3,4
149872,4,2
176770,3,2
140070,3,1
119944,3,2
145210,6,1
132990,5,3
112740,3,1
144864,3,2
136320,4,4
128696,5,2
150300,4,2
49680,2,1
56052,2,2
69118,5,1
70280,0,0
55958,4,3
55451,2,1
106875,2,2
81389,3,4
88686,4,2
96767,3,2
84864,2,1
85254,2,2
102360,5,1
88260,4,3
83136,2,1
111432,3,4
117410,4,2
128208,3,2
141568,1,1
167175,2,1
139821,2,2
168701,5,1
156481,4,3
130810,2,1
159320,2,2
154390,3,4
143152,4,2
168370,3,2
141120,1,1
168015,2,1
140437,2,2
169429,5,1
43236,0,0
157209,4,3
159768,2,2
154950,3,4
143600,4,2
168930,3,2
114961,2,3
139321,5,2
40920,0,1
127101,4,4
108210,2,2
141240,2,3
131790,3,5
145770,3,3
242370,3,2
41360,3,2
49812,3,3
61838,6,2
60456,2,2
49731,3,2
102195,3,3
75669,4,5
84006,5,3
91047,4,3
100810,3,1
188028,3,3
97448,3,2
116430,6,1
113895,1,0
106092,2,1
94392,3,1
147000,3,2
122688,4,4
126790,5,2
139464,4,2
156075,3,2
131681,3,3
159081,6,2
42440,1,1
133160,2,2
123410,3,2
153400,3,3
146990,4,5
137232,5,3
160970,4,3
191043,3,3
95115,3,1
111405,6,1
102072,2,1
143650,3,2
118668,4,4
123440,5,2
164985,5,2
123606,0,1
144936,1,2
133236,2,2
179370,2,3
161532,3,5
159160,4,3
133725,2,1
115291,2,2
139711,5,1
40950,0,0
118260,1,1
127491,4,3
132090,3,4
146070,3,2
162972,0,1
11968,4,1
38040,7,1
43380,3,1
23940,6,3
59976,5,4
74530,6,2
76752,5,2
92336,2,1
154665,2,1
88044,2,2
106442,5,1
95502,1,1
93282,4,3
110715,3,4
112680,4,2
126093,3,2
155865,2,1
131527,2,2
158899,5,1
133020,1,1
146679,4,3
153288,2,2
146850,3,4
126132,2,3
150878,5,2
81960,0,1
130416,1,2
137718,4,4
145629,3,5
141246,4,3
161007,3,3
42602,3,2
52936,3,3
65070,6,2
103623,1,1
50970,5,4
53304,3,2
81600,4,5
92550,5,3
133584,2,1
118980,2,2
142534,5,1
80768,0,0
123860,1,1
129374,4,3
113135,2,1
139073,3,4
135882,4,2
154451,3,2
137775,2,1
118261,2,2
143221,5,1
131001,4,3
111210,2,1
134790,3,4
127472,4,2
148770,3,2
128325,3,2
111331,3,3
135031,6,2
114660,2,2
122811,5,4
104910,3,2
128490,4,5
122432,5,3
157050,2,2
68833,3,3
88215,6,3
83520,2,3
71820,3,3
128190,3,4
107980,5,4
116892,4,4
128848,2,1
138390,5,1
80176,0,0
120604,1,1
109879,2,1
133218,4,2
151195,3,2
87846,3,3
107276,6,2
38455,1,1
83560,3,2
121520,3,3
105352,5,3
137998,4,2
120804,3,3
81072,1,1
125532,2,2
131502,5,4
114807,3,2
155439,3,3
137250,5,3
156123,4,3
150915,2,1
154609,5,1
42096,0,0
129720,1,1
119970,2,1
150648,2,2
134480,4,2
157530,3,2
133740,4,2
155835,2,1
131505,2,2
158873,5,1
42424,0,0
133000,1,1
146653,4,3
123250,2,1
153272,2,2
146830,3,4
160810,3,2
-21307,5,3
86490,3,1
-34695,7,4
-15228,5,2
55650,5,3
13068,6,5
29844,6,3
109225,3,2
103883,3,3
123855,6,2
115380,1,1
109755,5,4
100332,3,2
128628,4,5
145404,4,3
109718,7,1
76080,2,0
96558,6,3
87351,4,1
132975,4,2
113289,5,4
114786,6,2
50252,2,3
58786,2,4
71820,5,3
104973,0,2
70404,1,3
57720,4,5
58704,2,3
117260,2,4
87000,3,6
97050,4,4
129675,3,1
112321,3,2
40680,1,0
123981,5,3
105810,3,1
129390,4,4
123152,5,2
156144,2,1
135900,2,2
83588,0,0
139370,1,1
166761,2,2
154583,3,4
148572,4,2
166755,2,1
139513,2,2
43152,0,0
156117,4,3
130530,2,1
159096,2,2
154110,3,4
142928,4,2
155331,3,4
127648,2,4
169085,0,4
75764,3,4
97209,2,0
66660,2,2
190320,2,2
149468,2,2
110705,4,2
140130,1,2
262170,0,0
168441,2,1
195800,1,2
204985,2,4
151644,3,2
125720,3,3
143478,1,2
96512,3,4
142264,3,1
157157,1,2
169272,2,2
117670,3,2
48594,4,4
188628,2,4
208776,2,3
17376,5,4
187150,2,1
196504,1,2
156244,1,3
226382,1,1
177462,2,4
201564,2,4
157322,2,4
174060,2,2
148414,2,2
223030,2,1
229635,1,1
151800,1,4
52980,4,2
99071,3,2
201936,0,1
168487,1,1
47232,2,2
154875,1,1
154323,2,1
149632,2,2
126633,2,3
151030,0,3
148841,2,3
133380,3,1
206976,1,3
185650,2,3
148533,2,1
209858,2,3
140701,2,2
214082,2,2
81024,3,4
251170,1,1
75732,3,2
231660,2,3
115934,3,3
171810,2,2
72990,5,2
197372,2,3
119457,3,2
64832,3,3
12733,3,2
163233,2,2
145928,2,1
137306,2,3
147368,3,1
125829,3,2
108559,1,2
124835,2,1
119462,1,2
30804,3,3
159960,2,0
73692,2,3
96538,2,5
136485,0,1
69240,6,2
82929,3,2
63440,3,4
14612,4,3
167424,1,1
143682,1,2
177112,2,1
104274,2,2
133944,1,3
99684,4,2
88632,3,2
132354,2,2
34032,4,2
85257,3,2
76920,3,2
141780,0,1
22457,3,3
147798,1,2
128445,2,2
138589,2,2
109884,3,2
125892,1,2
23628,3,3
71137,2,3
60858,4,3
169020,1,1
188661,2,2
137786,1,2
164864,2,4
189936,2,4
205284,2,2
134838,2,1
147830,2,2
185150,2,3
177892,2,2
102654,4,2
153538,2,2
267696,0,0
50760,4,4
137030,2,3
131145,2,3
110112,2,4
96468,4,2
109396,3,2
174944,2,2
85899,2,1
91320,2,2
45050,2,2
112912,2,3
98043,2,1
196696,1,2
104568,2,2
63818,2,2
95688,4,2
140767,2,2
168984,2,4
180340,1,2
152670,2,2
104964,4,2
147402,1,2
154605,2,2
101408,5,2
127160,2,2
182816,0,2
187460,2,3
150470,2,2
208730,1,1
121851,1,3
153468,2,5
96305,3,3
121068,2,2
129276,1,3
200480,1,1
66781,3,3
194016,2,3
115620,2,3
176752,2,4
116161,2,2
182304,2,4
147420,1,2
152484,2,2
49404,4,5
238160,0,1
-14331,4,5
41509,4,5
135499,2,3
211120,1,3
180334,2,1
151029,3,2
167216,1,3
150891,2,1
102858,3,2
172064,2,1
189959,2,3
182435,2,3
215330,2,2
136708,2,3
170753,2,3
111118,3,4
159800,1,2
192216,2,4
202812,1,1
207298,2,3
94908,3,3
145670,2,3
191424,2,3
95424,4,5
146760,1,3
98739,2,4
97258,3,4
140520,3,3
160336,2,4
107159,2,4
232505,2,3
63076,3,2
161850,2,1
226800,2,3
139152,2,2
237168,2,3
143052,2,2
184680,2,3
55380,3,2
66053,4,2
199960,1,1
-3484,5,4
187992,2,1
180948,1,2
122234,3,2
135010,3,2
